segment_id,subject_group,true_label,pred_label,prob_N1,prob_N2,prob_R,prob_W
train001__00000,train001,W,W,0.06483111,0.10126563,0.04865435,0.78524894
train001__00001,train001,W,W,0.06863059,0.06365153,0.07145016,0.79626775
train001__00002,train001,W,W,0.07617978,0.07308944,0.076179326,0.7745515
train001__00003,train001,W,W,0.07513091,0.07327591,0.07467013,0.7769231
train001__00004,train001,W,W,0.06517508,0.063929364,0.068037935,0.80285764
train001__00005,train001,W,W,0.050030015,0.079794995,0.035354774,0.8348202
train001__00006,train001,W,W,0.06848837,0.099553,0.047572084,0.7843866
train001__00007,train001,W,W,0.08872276,0.09950743,0.08417109,0.7275987
train001__00008,train001,W,W,0.06764177,0.09605605,0.048249025,0.7880532
train001__00009,train001,W,W,0.08571265,0.091365285,0.08255786,0.74036413
train001__00010,train001,W,W,0.0741922,0.10544048,0.05222423,0.7681431
train001__00011,train001,W,W,0.07919622,0.11064422,0.055485092,0.7546744
train001__00012,train001,W,W,0.09336419,0.10985973,0.08813434,0.70864177
train001__00013,train001,W,W,0.09503756,0.10967869,0.08801696,0.7072668
train001__00014,train001,W,W,0.080311105,0.11550439,0.055481896,0.74870265
train001__00015,train001,W,W,0.07691067,0.112880036,0.05251819,0.7576911
train001__00016,train001,W,W,0.088656865,0.12736234,0.059135664,0.7248451
train001__00017,train001,W,W,0.08697258,0.1259405,0.05845279,0.7286341
train001__00018,train001,W,W,0.06601639,0.076427825,0.06500525,0.7925505
train001__00019,train001,W,W,0.07619929,0.06902831,0.07788796,0.77688444
train001__00020,train001,W,W,0.07444695,0.068044744,0.077897094,0.77961123
train001__00021,train001,W,W,0.074694484,0.084741525,0.07573902,0.764825
train001__00022,train001,W,W,0.06647545,0.088254094,0.06940091,0.77586967
train001__00023,train001,W,W,0.073282495,0.11646271,0.048981342,0.7612734
train001__00024,train001,W,W,0.08164335,0.12678531,0.05325684,0.73831445
train001__00025,train001,W,W,0.08056397,0.107073195,0.08335102,0.72901183
train001__00026,train001,W,W,0.0801852,0.091470174,0.07729775,0.7510469
train001__00027,train001,W,W,0.054020785,0.078874156,0.039880387,0.82722473
train001__00028,train001,W,W,0.06802049,0.06355236,0.072496094,0.795931
train001__00029,train001,W,W,0.052625004,0.07835012,0.038060524,0.8309643
train001__00030,train001,W,W,0.07858383,0.07642478,0.07784487,0.7671466
train001__00031,train001,W,W,0.076034285,0.07272069,0.07683124,0.7744138
train001__00032,train001,W,W,0.08066625,0.087858036,0.07894907,0.75252664
train001__00033,train001,W,W,0.08216888,0.105711676,0.082408875,0.72971064
train001__00034,train001,W,W,0.074041195,0.115248956,0.04883298,0.7618769
train001__00035,train001,W,W,0.07512677,0.094054565,0.08019143,0.7506273
train001__00036,train001,W,W,0.07115883,0.1163813,0.04669539,0.76576453
train001__00037,train001,W,W,0.074345805,0.093791656,0.078535266,0.75332725
train001__00038,train001,W,W,0.079385065,0.098411605,0.08097377,0.7412296
train001__00039,train001,W,W,0.0795714,0.12534623,0.05181305,0.74326926
train001__00040,train001,W,W,0.09138166,0.14077419,0.05919906,0.70864505
train001__00041,train001,W,W,0.07816174,0.09985293,0.078038044,0.7439473
train001__00042,train001,W,W,0.07176056,0.10672749,0.050131846,0.77138007
train001__00043,train001,W,W,0.082364485,0.09913394,0.08094862,0.7375529
train001__00044,train001,W,W,0.0786386,0.11528198,0.05327438,0.7528051
train001__00045,train001,W,W,0.07716599,0.093811125,0.076930925,0.75209194
train001__00046,train001,W,W,0.068309374,0.07901838,0.06860893,0.78406334
train001__00047,train001,W,W,0.06126454,0.0887985,0.044205323,0.8057316
train001__00048,train001,W,W,0.07622899,0.07165997,0.07797516,0.7741358
train001__00049,train001,W,W,0.0805571,0.0902806,0.08058664,0.7485756
train001__00050,train001,W,W,0.068108894,0.10629417,0.046505254,0.7790917
train001__00051,train001,W,W,0.08740235,0.10453948,0.08704044,0.7210177
train001__00052,train001,W,W,0.07091706,0.07990656,0.07488653,0.77428985
train001__00053,train001,W,W,0.0670094,0.09251127,0.048674744,0.7918047
train001__00054,train001,W,W,0.06321819,0.09676539,0.044198398,0.79581803
train001__00055,train001,W,W,0.07762716,0.09325672,0.082132764,0.74698335
train001__00056,train001,W,W,0.079828314,0.10183863,0.0827403,0.7355928
train001__00057,train001,W,W,0.090583466,0.1352932,0.059822,0.7143013
train001__00058,train001,W,W,0.08101432,0.10804621,0.08778057,0.72315884
train001__00059,train001,W,W,0.073599055,0.10660127,0.05139427,0.7684054
train001__00060,train001,W,W,0.083641276,0.10129364,0.08732354,0.7277416
train001__00061,train001,W,W,0.09380355,0.15422693,0.06279262,0.6891769
train001__00062,train001,W,W,0.09580609,0.14872994,0.06416541,0.6912985
train001__00063,train001,W,W,0.086963505,0.14945424,0.061427176,0.70215505
train001__00064,train001,W,W,0.10396193,0.12233296,0.10389512,0.66981
train001__00065,train001,W,W,0.09664306,0.14743108,0.06844637,0.68747956
train001__00066,train001,W,W,0.099190645,0.10905181,0.102493316,0.68926424
train001__00067,train001,W,W,0.08127261,0.11639362,0.08780826,0.7145255
train001__00068,train001,W,W,0.069180414,0.10265189,0.05894065,0.76922697
train001__00069,train001,W,W,0.05965616,0.059600864,0.075628616,0.80511445
train001__00070,train001,W,W,0.15547244,0.33346403,0.13031133,0.3807522
train001__00071,train001,W,W,0.124285564,0.2729819,0.08648129,0.5162512
train001__00072,train001,W,W,0.07694172,0.14184429,0.057542257,0.72367173
train001__00073,train001,W,W,0.077165484,0.12408179,0.043266747,0.7554859
train001__00074,train001,W,W,0.08380518,0.11992616,0.080465935,0.7158027
train001__00075,train001,W,W,0.11862014,0.2272047,0.11568205,0.53849316
train001__00076,train001,W,W,0.15825935,0.2619654,0.14726783,0.4325074
train001__00077,train001,W,W,0.15800846,0.32995346,0.090448,0.42159003
train001__00078,train001,W,W,0.17430426,0.33068308,0.10237711,0.39263558
train001__00079,train001,W,W,0.15646735,0.34543633,0.08971321,0.40838313
train001__00080,train001,W,W,0.16908081,0.31937835,0.09841071,0.41313013
train001__00081,train001,W,W,0.15952338,0.25615847,0.1395382,0.4447798
train001__00082,train001,W,W,0.13954365,0.32689536,0.07794327,0.4556177
train001__00083,train001,W,W,0.17616512,0.3149319,0.103041284,0.40586168
train001__00084,train001,W,W,0.16260715,0.31137177,0.09462212,0.43139887
train001__00085,train001,W,W,0.14548802,0.23786464,0.1273223,0.48932505
train001__00086,train001,W,W,0.13852355,0.21430224,0.11986407,0.52731013
train001__00087,train001,W,W,0.13130394,0.18207122,0.11734845,0.5692764
train001__00088,train001,W,W,0.1694695,0.30107385,0.10018178,0.42927498
train001__00089,train001,W,W,0.16631757,0.3039858,0.09748686,0.43220976
train001__00090,train001,W,W,0.16904184,0.30306265,0.1060874,0.42180812
train001__00091,train001,N2,W,0.15357164,0.23846377,0.13221186,0.47575277
train001__00092,train001,W,W,0.16715458,0.29805416,0.103727035,0.4310643
train001__00093,train001,W,W,0.11543612,0.24263531,0.06950935,0.5724192
train001__00094,train001,W,W,0.10768299,0.21130335,0.06237227,0.6186414
train001__00095,train001,W,W,0.11582797,0.15071115,0.1027861,0.6306748
train001__00096,train001,W,W,0.15304658,0.28422755,0.086625986,0.4760999
train001__00097,train001,W,W,0.14595282,0.28571844,0.12947504,0.4388537
train001__00098,train001,W,W,0.17293148,0.29938948,0.10355199,0.4241271
train001__00099,train001,N2,W,0.16221742,0.27302924,0.10154485,0.46320853
train001__00100,train001,N1,W,0.1702836,0.28257668,0.10135972,0.44578
train001__00101,train001,W,W,0.14339022,0.2469194,0.099828616,0.50986177
train001__00102,train001,N2,W,0.14432456,0.28833026,0.08546064,0.48188457
train001__00103,train001,W,W,0.1483583,0.22201735,0.12843163,0.50119275
train001__00104,train001,N2,W,0.16589156,0.28050393,0.09956171,0.45404282
